
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZL13delta_time_ms8timespecS_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   rbp
   5:	48 89 e5             	mov    rbp,rsp
   8:	48 89 f0             	mov    rax,rsi
   b:	49 89 f8             	mov    r8,rdi
   e:	4c 89 c6             	mov    rsi,r8
  11:	4c 89 cf             	mov    rdi,r9
  14:	48 89 c7             	mov    rdi,rax
  17:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  1b:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  1f:	48 89 55 e0          	mov    QWORD PTR [rbp-0x20],rdx
  23:	48 89 4d e8          	mov    QWORD PTR [rbp-0x18],rcx
  27:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  2b:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  2f:	48 29 d0             	sub    rax,rdx
  32:	48 69 d0 00 ca 9a 3b 	imul   rdx,rax,0x3b9aca00
  39:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  3d:	48 8b 4d f8          	mov    rcx,QWORD PTR [rbp-0x8]
  41:	48 29 c8             	sub    rax,rcx
  44:	48 01 d0             	add    rax,rdx
  47:	66 0f ef c0          	pxor   xmm0,xmm0
  4b:	f2 48 0f 2a c0       	cvtsi2sd xmm0,rax
  50:	f2 0f 10 0d 00 00 00 	movsd  xmm1,QWORD PTR [rip+0x0]        # 58 <_ZL13delta_time_ms8timespecS_+0x58>
  57:	00 
  58:	f2 0f 5e c1          	divsd  xmm0,xmm1
  5c:	f2 48 0f 2c c0       	cvttsd2si rax,xmm0
  61:	5d                   	pop    rbp
  62:	c3                   	ret    

0000000000000063 <_Z5c_sinv>:
  63:	f3 0f 1e fa          	endbr64 
  67:	55                   	push   rbp
  68:	48 89 e5             	mov    rbp,rsp
  6b:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 72 <_Z5c_sinv+0xf>
  72:	48 89 c7             	mov    rdi,rax
  75:	e8 00 00 00 00       	call   7a <_Z5c_sinv+0x17>
  7a:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # 81 <_Z5c_sinv+0x1e>
  81:	66 48 0f 6e c0       	movq   xmm0,rax
  86:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # 8d <_Z5c_sinv+0x2a>
  8d:	48 89 c7             	mov    rdi,rax
  90:	b8 01 00 00 00       	mov    eax,0x1
  95:	e8 00 00 00 00       	call   9a <_Z5c_sinv+0x37>
  9a:	48 8b 05 00 00 00 00 	mov    rax,QWORD PTR [rip+0x0]        # a1 <_Z5c_sinv+0x3e>
  a1:	66 48 0f 6e c0       	movq   xmm0,rax
  a6:	48 8d 05 00 00 00 00 	lea    rax,[rip+0x0]        # ad <_Z5c_sinv+0x4a>
